# https://data.kcmo.org/Traffic/Traffic-Counts-at-Signals/s7kw-x59n
Loc ID,LOCATION,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,YEAR,Coordinates,Study LINK,Status
138,Brush Creek & Prospect,09/22/2011 12:00:00 AM,5,PROSPECT AV,EMANUEL CLEAVER II BLVD,116,7096,1163,1810,1721,2402,2011,"(39.041103, -94.554347)",http://data.kcmo.org/Traffic/EMANPROSPCT-5-HR-2011-B-TMC/ug9y-uw97,Warranted
140,Brush Creek (46th) & Troost,02/18/2010 12:00:00 AM,12,TROOST AV,BRUSH CREEK BLVD,153,11681,3971,1036,5021,1653,2010,"(39.043547, -94.572831)",http://data.kcmo.org/Traffic/BRUSHTROOST-12-HR-2010-A-TMC/fmf7-evr3,Warranted
141,Brush Creek (47th) & Oak,03/18/2010 12:00:00 AM,5,OAK ST,EMANUEL CLEAVER II BLVD,223,9743,1859,3283,1102,3499,2010,"(39.041963, -94.5823)",http://data.kcmo.org/Traffic/EMANUELOAK-5-HR-2010-A-TMC/mcef-dn2y,Warranted
142,Brush Creek/46th & Paseo,03/11/2010 12:00:00 AM,5,PASEO,BRUSH CREEK BLVD,59,4282,1331,250,1980,721,2010,"(39.043377, -94.568199)",http://data.kcmo.org/Traffic/BRUSHPASEO46-5-HR-2010-A-TMC/6pi9-3zj5,Warranted
143,Brush Creek/47th & Paseo,11/17/2009 12:00:00 AM,5,PASEO,EMANUEL CLEAVER II BLVD,157,12223,2251,4373,2140,3459,2009,"(39.04168, -94.568352)",http://data.kcmo.org/Traffic/EMANPASEO-5-HR-2009-B-TMC/dud7-spkk,Warranted
144,Brush Creek/Van Brunt & Elmwood,09/10/2009 12:00:00 AM,5,ELMWOOD AV,EMANUEL CLEAVER II BLVD,7,6380,464,2170,1423,2323,2009,"(39.037933, -94.531421)",http://data.kcmo.org/Traffic/ELMCLEAVER-5-HR-2009-B-TMC/qtxd-cdv2,Warranted
146,Central & 11th,02/07/2012 12:00:00 AM,7,CENTRAL ST,W 11TH ST,716,1877,0,1034,843,0,2012,"(39.100959, -94.586966)",http://data.kcmo.org/Traffic/CENTRAL11-7-HR-2012-A-TMC/k7n3-bniy,Warranted
147,Central & 12th,02/09/2012 12:00:00 AM,7,CENTRAL ST,W 12TH ST,334,3984,0,0,694,3290,2012,"(39.100054, -94.587004)",http://data.kcmo.org/Traffic/CENTRAL12-7-HR-2012-A-TMC/it4u-qwjc,Warranted
148,Central & 13th,01/31/2012 12:00:00 AM,7,CENTRAL ST,W 13TH ST,241,2809,0,2164,645,0,2012,"(39.098745, -94.587073)",http://data.kcmo.org/Traffic/CENTRAL13-7-HR-2012-A-TMC/66x2-a9x3,Warranted
149,Central & 14th,07/20/2010 12:00:00 AM,12,CENTRAL ST,W 14TH ST,198,2919,0,0,1400,1519,2010,"(39.097353, -94.587139)",http://data.kcmo.org/Traffic/CENTRAL14-12-HR-2010-B-TMC/ii5c-27mu,Warranted
153,Charlotte & 10th,06/19/2012 12:00:00 AM,5,CHARLOTTE ST,E 10TH ST (ONE-WAY EB ),84,2686,791,0,0,1895,2012,"(39.102035, -94.573821)",http://data.kcmo.org/Traffic/CHARLOTTE10-5-HR-2012-A-TMC/ykby-ihsm,Warranted
154,Charlotte & 12th,02/22/2012 12:00:00 AM,7,CHARLOTTE ST,E 12TH ST,137,4162,2192,0,0,1970,2012,"(39.099611, -94.573939)",http://data.kcmo.org/Traffic/CHARLOTTE12-7-HR-2012-A-TMC/s8mn-4zaa,Warranted
155,Charlotte & 18th,09/02/2010 12:00:00 AM,5,CHARLOTTE ST,E 18TH ST,61,2634,1147,662,0,825,2010,"(39.091491, -94.574331)",http://data.kcmo.org/Traffic/CHARLOTTE18-5-HR-2010-B-TMC/my7x-c38u,Warranted
156,Charlotte & 19th,04/06/2010 12:00:00 AM,5,CHARLOTTE ST,E 19TH ST,32,2159,1124,341,0,694,2010,"(39.09015, -94.574403)",http://data.kcmo.org/Traffic/CHARLOTTE19-5-HR-2010-A-TMC/d9vu-3n7s,Warranted
158,Charlotte & 25th,07/08/2010 12:00:00 AM,5,CHARLOTTE ST,E 25TH ST,331,2279,1328,593,0,358,2010,"(39.08148, -94.574849)",http://data.kcmo.org/Traffic/CHARLOTTE25-5-HR-2010-B-TMC/n95p-3ghf,Warranted
159,Charlotte & 27th,03/27/2012 12:00:00 AM,5,CHARLOTTE ST,E 27TH ST,35,3644,579,1374,0,1691,2012,"(39.077879, -94.575039)",http://data.kcmo.org/Traffic/CHARLOTTE27-5-HR-2012-A-TMC/5p3z-faab,Warranted
160,Charlotte & 31st,01/21/2010 12:00:00 AM,5,CHARLOTTE ST,E 31ST ST,59,3295,595,1455,0,1245,2010,"(39.070655, -94.5754)",http://data.kcmo.org/Traffic/CHARLOTTE31-5-HR-2010-A-TMC/v5iq-t8zq,Warranted
161,Charlotte & 8th,01/31/2012 12:00:00 AM,7,CHARLOTTE ST,E 8TH ST,77,1786,499,0,0,1287,2012,"(39.104187, -94.573706)",http://data.kcmo.org/Traffic/CHARLOTTE8-7-HR-2012-A-TMC/643i-2r35,Warranted
162,Charlotte & 9th,01/27/2009 12:00:00 AM,5,CHARLOTTE ST,E 9TH ST,54,2226,1449,777,0,0,2009,"(39.103242, -94.573757)",http://data.kcmo.org/Traffic/CHARLOTTE9-5-HR-2009-A-TMC/4gc7-84bg,Warranted
163,Charlotte & Admiral,12/08/2011 12:00:00 AM,5,CHARLOTTE ST,ADMIRAL BLVD,40,4951,1512,2020,205,1214,2011,"(39.10524, -94.573658)",http://data.kcmo.org/Traffic/ADMIRALCHAR-5-HR-2011-B-TMC/nct4-c7kw,Warranted
164,Charlotte & Independence,03/13/2012 12:00:00 AM,7,CHARLOTTE ST,INDEPENDENCE AV,55,3141,0,1985,622,534,2012,"(39.107111, -94.573609)",http://data.kcmo.org/Traffic/CHARLTINDEP-7-HR-2012-A-TMC/hicg-wi5k,Warranted
165,Charlotte & Linwood,02/04/2010 12:00:00 AM,5,CHARLOTTE ST,E LINWOOD BLVD,83,5373,227,2402,0,2744,2010,"(39.068828, -94.575497)",http://data.kcmo.org/Traffic/CHARLINWD-5-HR-2010-A-TMC/958m-gau6,Warranted
166,Charlotte & Truman,03/01/2012 12:00:00 AM,7,CHARLOTTE ST,E TRUMAN RD,98,7975,2729,2855,0,2391,2012,"(39.095458, -94.574143)",http://data.kcmo.org/Traffic/CHARLTRUM-7-HR-2012-A-TMC/wxm7-9nsr,Warranted
169,Cherry/Gillham Rd & 31st,10/14/2010 12:00:00 AM,5,CHERRY ST,E 31ST ST,27,4436,455,1081,155,2745,2010,"(39.070744, -94.577717)",http://data.kcmo.org/Traffic/CHERRYGILL31-5-HR-2010-B-TMC/hyqx-mmnd,Warranted
170,Chestnut Trfwy & Independence,08/10/2010 12:00:00 AM,12,CHESTNUT TFWY,INDEPENDENCE AV,225,12591,1356,5049,885,5301,2010,"(39.106218, -94.548225)",http://data.kcmo.org/Traffic/CHESTINDEP-12-HR-2010-B-TMC/h2ji-hnyy,Warranted
172,Chouteau Trfwy & Front,08/17/2010 12:00:00 AM,12,N CHOUTEAU TFWY,E FRONT ST,11,26154,5665,7701,5433,7355,2010,"(39.130795, -94.522784)",http://data.kcmo.org/Traffic/CHOUTFRONT-12-HR-2010-B-TMC/wkny-3zqp,Warranted
173,Chouteau Trfwy & Gardner,12/01/2010 12:00:00 AM,12,N CHOUTEAU TFWY,GARDNER AV,0,12546,5923,104,3502,3017,2010,"(39.126946, -94.519491)",http://data.kcmo.org/Traffic/CHOUTGARD-12-HR-2010-B-TMC/ntrt-7vgg,Warranted
174,Cleveland & 23rd,02/03/2010 12:00:00 AM,5,CLEVELAND AV,E 23RD ST,17,4035,329,1521,396,1789,2010,"(39.083844, -94.538352)",https://data.kcmo.org/Traffic/CLEVELAND23-5-HR-2010-A-TMC/ec89-qq7u,Warranted
176,Cleveland & 31st,05/25/2010 12:00:00 AM,12,CLEVELAND AV,E 31ST ST,179,8544,759,2918,1287,3580,2010,"(39.069408, -94.539052)",http://data.kcmo.org/Traffic/CLEVELAND31-12-HR-2010-A-TMC/eeww-rtfp,Warranted
180,Cleveland & 53rd,11/04/2010 12:00:00 AM,5,CLEVELAND AV,E 53RD ST,13,2962,1071,243,1608,40,2010,"(39.029669, -94.541121)",http://data.kcmo.org/Traffic/CLEVELAND53-5-HR-2010-B-TMC/knna-6nrp,Warranted
181,Cleveland & Gregory,03/09/2010 12:00:00 AM,5,CLEVELAND AV,E GREGORY BLVD,32,4769,1438,1272,1012,1047,2010,"(38.998307, -94.542879)",http://data.kcmo.org/Traffic/CLEVEGREG-5-HR-2010-A-TMC/kuta-ykds,Warranted
183,Cleveland & Swope Pkwy,08/12/2010 12:00:00 AM,5,CLEVELAND AV,E 67TH ST,70,2887,1397,335,1040,115,2010,"(39.00466, -94.542579)",http://data.kcmo.org/Traffic/CLEVELAND67-5-HR-2010-B-TMC/jebi-qfts,Warranted
184,Cleveland & Truman,10/29/2009 12:00:00 AM,5,CLEVELAND AV,E TRUMAN RD,39,6768,58,2598,676,3436,2009,"(39.094164, -94.537833)",http://data.kcmo.org/Traffic/CLEVELANDTRU-5-HR-2009-B-TMC/8ssy-vngw,Warranted
185,Corrington & Front,12/09/2010 12:00:00 AM,5,N CORRINGTON AV,E FRONT ST,19,4312,962,1370,150,1830,2010,"(39.129959, -94.496321)",http://data.kcmo.org/Traffic/CORRFRONT-5-HR-2010-B-TMC/ujnv-be6z,Warranted
188,Delaware & Independence,02/08/2011 12:00:00 AM,5,DELAWARE ST,INDEPENDENCE AV,81,3649,551,2202,896,0,2011,"(39.107333, -94.583832)",http://data.kcmo.org/Traffic/DELWAREINDEP-5-HR-2011-A-TMC/t9t6-8z6j,Warranted
195,Euclid & 63rd,03/16/2010 12:00:00 AM,12,EUCLID AV,E 63RD ST,118,15363,59,7115,641,7548,2010,"(39.012779, -94.563068)",http://data.kcmo.org/Traffic/EUCLID63-12-HR-2010-A-TMC/49ma-rg8h,Warranted
196,Euclid & 95th Ter,10/26/2010 12:00:00 AM,12,EUCLID AV,E 95TH TER,33,3007,918,642,385,1062,2010,"(38.956048, -94.564865)",http://data.kcmo.org/Traffic/EUCLID95-TER-12-HR-2010-B-TMC/ajrd-8fhb,Warranted
198,Ewing & Independence,08/12/2010 12:00:00 AM,12,EWING AV,INDEPENDENCE AV,12,13254,1366,5930,0,5958,2010,"(39.10464, -94.502774)",http://data.kcmo.org/Traffic/EWINGINDEP-12-HR-2010-B-TMC/ijbj-tvh4,Warranted
199,Food Lane & Longview,03/11/2010 12:00:00 AM,5,FOOD LN,LONGVIEW RD,99,4284,0,1267,913,2104,2010,"(38.914979, -94.505285)",http://data.kcmo.org/Traffic/FOODLONGVW-5-HR-2010-A-TMC/imh6-c6ui,Warranted
200,Front & Jackson,03/15/2011 12:00:00 AM,12,N JACKSON AV,E FRONT ST,1,13050,1211,3295,0,8544,2011,"(39.131024, -94.531729)",http://data.kcmo.org/Traffic/FRONTJACK-12-HR-2011-A-TMC/8gh8-74ip,Warranted
201,Front & Kansas,12/10/2008 12:00:00 AM,5,N KANSAS AV,E FRONT ST,7,5312,0,2548,466,2298,2008,"(39.128702, -94.546881)",http://data.kcmo.org/Traffic/FRONTKANSAS-5-HR-2008-B-TMC/ixj3-ggx4,Warranted
202,Front & Olive,09/01/2011 12:00:00 AM,5,N OLIVE ST,FRONT ST,2,4924,25,2213,400,2286,2011,"(39.124181, -94.554821)",http://data.kcmo.org/Traffic/FRONTOLIVE-5-HR-2011-B-TMC/r3da-jagp,Warranted
203,Front & Topping,03/15/2011 12:00:00 AM,12,N TOPPING AV,E FRONT ST,21,16516,2538,8123,0,5855,2011,"(39.130548, -94.514172)",http://data.kcmo.org/Traffic/FRONTOPP-12-HR-2011-A-TMC/7b77-ay3r,Warranted
204,Front & Universal,03/08/2011 12:00:00 AM,12,N UNIVERSAL AV,E FRONT ST,11,19402,2329,8461,1214,7398,2011,"(39.130286, -94.506449)",http://data.kcmo.org/Traffic/FRONTUNIVR-12-HR-2011-A-TMC/7j47-khgt,Warranted
206,Gillham Plz & 31st,11/29/2011 12:00:00 AM,12,GILLHAM PLZ,E 31ST ST,183,17659,4675,3304,4964,4716,2011,"(39.07079, -94.578898)",http://data.kcmo.org/Traffic/GILLPLAZA31-12-HR-2011-B-TMC/djaa-2fuh,Warranted
207,Gillham Plz & Linwood,08/05/2010 12:00:00 AM,12,GILLHAM PLZ,E LINWOOD BLVD,248,19288,4995,5373,3218,5702,2010,"(39.068583, -94.579027)",http://data.kcmo.org/Traffic/GILLPLZLNWD-12-HR-2010-B-TMC/ve4e-jwb6,Warranted
209,Gillham Rd & 27th,03/22/2011 12:00:00 AM,5,GILLHAM RD,E 27TH ST,18,7384,2995,1276,2005,1108,2011,"(39.077998, -94.578506)",http://data.kcmo.org/Traffic/GILLHAMRD27-5-HR-2011-A-TMC/umqz-qz9m,Warranted
210,Gillham Rd & 39th,01/24/2008 12:00:00 AM,5,GILLHAM RD,E 39TH ST,35,9415,2233,2323,2414,2445,2008,"(39.056348, -94.579999)",http://data.kcmo.org/Traffic/GILLHAM39-5-HR-2008-A-TMC/avcc-prbg,Warranted
211,Gillham Rd & Linwood,03/24/2010 12:00:00 AM,12,GILLHAM RD,E LINWOOD BLVD,188,12782,606,6532,299,5345,2010,"(39.06891, -94.577799)",http://data.kcmo.org/Traffic/GILHMLINWD-12-HR-2010-A-TMC/xf8r-hsn7,Warranted
212,Gillham Rd & McGee,01/20/2010 12:00:00 AM,5,GILLHAM RD,MCGEE TFWY,59,4708,2453,147,1763,345,2010,"(39.073278, -94.578761)",https://data.kcmo.org/Traffic/GILLHAMCGEE-5-HR-2010-A-TMC/2tqf-qxnr,Warranted
213,Gillham & W Gillham & 42nd,06/26/2002 12:00:00 AM,5,GILLHAM RD,E 42ND ST,26,3692,1062,0,897,1733,2009,"(39.05094, -94.579498)",https://data.kcmo.org/Traffic/GILLHAM42-5-HR-2009-B-TMC/25je-nib3,Warranted
214,Grand & 10th,01/25/2012 12:00:00 AM,7,GRAND AV,E 10TH ST,1303,5752,2052,0,2192,1508,2012,"(39.102264, -94.580802)",http://data.kcmo.org/Traffic/GRAND10-7-HR-2012-A-TMC/wbf2-macj,Warranted
215,Grand & 11th,04/13/2011 12:00:00 AM,5,GRAND AV,E 11TH ST,948,3596,1024,1210,1362,0,2011,"(39.101022, -94.580867)",http://data.kcmo.org/Traffic/GRAND11-5-HR-2011-A-TMC/bav2-itgv,Warranted
216,Grand & 12th,04/16/2009 12:00:00 AM,7,GRAND AV,E 12TH ST,1503,7365,2861,0,2547,1957,2009,"(39.099848, -94.580916)",http://data.kcmo.org/Traffic/GRAND12-7-HR-2009-A-TMC/tgyi-c9ni,Warranted
217,Grand & 13th,02/05/2009 12:00:00 AM,5,GRAND AV,E 13TH ST,602,5558,2278,1326,1954,0,2009,"(39.09851, -94.580973)",http://data.kcmo.org/Traffic/GRAND13-5-HR-2009-A-TMC/dw5u-q2as,Warranted
218,Grand & 14th,03/31/2009 12:00:00 AM,5,GRAND AV,E 14TH ST,77,4444,2213,0,1903,328,2009,"(39.097158, -94.581041)",http://data.kcmo.org/Traffic/GRAND14-5-HR-2009-A-TMC/3y9w-svf9,Warranted
219,Grand & 18th,06/16/2011 12:00:00 AM,12,GRAND AV,E 18TH ST,209,10654,3125,1922,4696,911,2011,"(39.091708, -94.581338)",http://data.kcmo.org/Traffic/GRAND18-12-HR-2011-A-TMC/i5gi-yytb,Warranted
220,Grand & 19th,03/08/2011 12:00:00 AM,12,GRAND AV,E 19TH ST,226,10546,2300,1977,3843,2426,2011,"(39.090339, -94.581411)",http://data.kcmo.org/Traffic/GRAND19-12-HR-2011-A-TMC/77kg-vdr2,Warranted
221,Grand & 20th,07/29/2010 12:00:00 AM,12,GRAND AV,E 20TH ST,604,11904,3161,850,4739,3154,2010,"(39.089018, -94.581478)",http://data.kcmo.org/Traffic/GRAND20-12-HR-2010-B-TMC/6gw9-t4sj,Warranted
222,Grand & 22nd,04/28/2009 12:00:00 AM,12,GRAND AV,E 22ND ST,755,12363,5017,1502,4756,1088,2009,"(39.086386, -94.581582)",http://data.kcmo.org/Traffic/GRAND22-12-HR-2009-A-TMC/p8bw-rm96,Warranted
223,Grand & 27th,05/09/2012 12:00:00 AM,12,GRAND AV,E 27TH ST,153,8588,2426,2101,2414,1647,2012,"(39.078196, -94.583641)",http://data.kcmo.org/Traffic/GRAND27-12-HR-2012-A-TMC/kdjb-58gp,Warranted
224,Grand & 31st,03/21/2012 12:00:00 AM,12,GRAND AV,E 31ST ST,84,8176,17,3615,0,4544,2012,"(39.070947, -94.583026)",http://data.kcmo.org/Traffic/GRAND31-12-HR-2012-A-TMC/fcke-8t7v,Warranted
225,Grand & 5th,04/05/2012 12:00:00 AM,5,GRAND AV,E 5TH ST,113,3103,963,432,1104,604,2012,"(39.108777, -94.580483)",http://data.kcmo.org/Traffic/GRAND5-5-HR-2012-A-TMC/mwsv-pwqr,Warranted
226,Grand & 6th,04/03/2012 12:00:00 AM,5,GRAND AV,E 6TH ST,32,3023,1178,0,965,880,2012,"(39.106233, -94.580273)",http://data.kcmo.org/Traffic/GRAND6-5-HR-2012-A-TMC/nb66-dpzn,Warranted
227,Grand & 7th/Admiral,02/23/2012 12:00:00 AM,7,GRAND AV,ADMIRAL BLVD,138,4402,1090,1258,2054,0,2012,"(39.105449, -94.580522)",http://data.kcmo.org/Traffic/ADGRAND-7-HR-2012-A-TMC/dd8j-6ruw,Warranted
228,Grand & 8th,02/15/2012 12:00:00 AM,7,GRAND AV,E 8TH ST,312,5546,2364,0,2151,1031,2012,"(39.10442, -94.580679)",http://data.kcmo.org/Traffic/GRAND8-7-HR-2012-A-TMC/9vqy-f23x,Warranted
229,Grand & 9th,02/29/2012 12:00:00 AM,7,GRAND AV,E 9TH ST,572,5920,2466,1497,1957,0,2012,"(39.103487, -94.580732)",http://data.kcmo.org/Traffic/GRAND9-7-HR-2012-A-TMC/ysh5-ffhb,Warranted
231,Grand & Independence,04/21/2009 12:00:00 AM,7,GRAND AV,INDEPENDENCE AV,95,4985,1513,1210,2262,0,2009,"(39.107318, -94.580027)",http://data.kcmo.org/Traffic/GRANDINDEPEN-7-HR-2009-A-TMC/mvxz-3tjp,Warranted
232,Grand & Linwood,05/17/2012 12:00:00 AM,5,COSCO DRIVEWAY,E LINWOOD BLVD,35,6677,0,1736,1159,3782,2012,"(39.068347, -94.582408)",https://data.kcmo.org/Traffic/GRANDLINWD-5-HR-2012-A-TMC/r2va-3j75,Warranted
233,Grand & Main at 28th,09/17/2009 12:00:00 AM,5,MAIN ST,GRAND AV,24,7127,2115,1428,3584,0,2009,"(39.076032, -94.584946)",http://data.kcmo.org/Traffic/GRANDMAIN-5-HR-2009-B-TMC/hn7t-eyxq,Warranted
234,Grand & Pershing,10/20/2009 12:00:00 AM,5,GRAND AV,E PERSHING RD,358,6925,2017,1301,1994,1613,2009,"(39.084051, -94.581722)",http://data.kcmo.org/Traffic/GRANDPER-5-HR-2009-B-TMC/nsny-itnr,Warranted
235,Grand & Truman N Dr,02/28/2012 12:00:00 AM,7,GRAND AV,E TRUMAN RD,135,4728,1418,1618,1692,0,2012,"(39.096318, -94.581089)",http://data.kcmo.org/Traffic/GRANDTRU-N-7-HR-2012-A-TMC/6crj-ehss,Warranted
236,Grand & Truman S Dr,02/01/2012 12:00:00 AM,7,GRAND AV,E TRUMAN RD,244,9534,3615,0,2683,3236,2012,"(39.09566, -94.581125)",http://data.kcmo.org/Traffic/GRANDTRU-S-7-HR-2012-A-TMC/3zqw-k8uj,Warranted
239,Grandview Rd & Red Bridge,03/29/2012 12:00:00 AM,5,GRANDVIEW RD,E RED BRIDGE RD,10,6431,953,1784,1498,2196,2012,"(38.923849, -94.532291)",http://data.kcmo.org/Traffic/GRANDVWRED-5-HR-2012-A-TMC/94u7-qfmb,Warranted
240,Gregory & Bales,03/03/2010 12:00:00 AM,5,BALES AV,E GREGORY BLVD,46,2834,26,1442,32,1334,2010,"(38.99756, -94.546427)",http://data.kcmo.org/Traffic/BALESGREG-5-HR-2010-A-TMC/45g5-8722,Warranted
241,Gregory & Holmes,08/24/2010 12:00:00 AM,12,HOLMES RD,E GREGORY BLVD,51,13247,3603,1966,5072,2606,2010,"(38.999018, -94.579912)",http://data.kcmo.org/Traffic/GREGHOLMES-12-HR-2010-B-TMC/nnib-ms62,Warranted
244,Gregory & Oak,09/28/2010 12:00:00 AM,12,OAK ST,E GREGORY BLVD,178,8590,1375,2888,1044,3283,2010,"(38.999222, -94.584594)",http://data.kcmo.org/Traffic/GREGORYOAK-12-HR-2010-B-TMC/ehth-qyui,Warranted
246,Gregory & Paseo,10/05/2011 12:00:00 AM,12,PASEO,E GREGORY BLVD,40,7782,0,2853,2145,2784,2011,"(38.99834, -94.564362)",http://data.kcmo.org/Traffic/GREGPASEO-E-12-HR-2011-B-TMC/qy3m-mqc8,Warranted
247,Gregory & Prospect,01/23/2008 12:00:00 AM,5,PROSPECT AV,E GREGORY BLVD,91,6677,1794,1863,1387,1633,2008,"(38.998039, -94.556907)",http://data.kcmo.org/Traffic/GREGPROSPECT-5-HR-2008-A-TMC/e6ja-pfza,Warranted
248,Gregory & Troost,01/06/2011 12:00:00 AM,5,TROOST AV,E GREGORY BLVD,34,7745,2777,1742,2270,956,2011,"(38.998797, -94.575305)",http://data.kcmo.org/Traffic/GREGTROOST-5-HR-2011-A-TMC/qzr7-pkva,Warranted
249,Gregory & Ward Pkwy,11/16/2008 12:00:00 AM,5,WARD PKWY,W GREGORY BLVD,29,16880,7203,1556,6882,1239,2008,"(39.000032, -94.60339)",http://data.kcmo.org/Traffic/GREGWARD-EW-5-HR-2008-B-PCW/agxg-2i4g,Warranted
250,Gregory & Wornall,08/02/2011 12:00:00 AM,12,WORNALL RD,W GREGORY BLVD,144,15910,5161,3510,3378,3861,2011,"(38.999613, -94.593812)",http://data.kcmo.org/Traffic/GREGWORNALL-12-HR-2011-B-TMC/6vyc-hb37,Warranted
251,Gregory/71st & State Line,01/23/2008 12:00:00 AM,5,STATE LINE RD,W GREGORY BLVD,4,5706,1393,1158,2182,973,2008,"(39.000143, -94.607884)",http://data.kcmo.org/Traffic/GREGORYSTATE-5-HR-2008-A-TMC/8yck-sujb,Warranted
252,Hardesty & 12th,05/26/2010 12:00:00 AM,12,HARDESTY AV,E 12TH ST,123,8017,2255,1187,3140,1435,2010,"(39.097744, -94.519171)",http://data.kcmo.org/Traffic/HARDESTY12-12-HR-2010-A-TMC/t4i6-m6d8,Warranted
253,Hardesty & 17th,03/23/2011 12:00:00 AM,5,HARDESTY AV,E 17TH ST,111,3095,1064,448,1231,352,2011,"(39.090503, -94.519525)",http://data.kcmo.org/Traffic/HARDESTY17-5-HR-2011-A-TMC/46ba-c2za,Warranted
254,Hardesty & 23rd,01/20/2010 12:00:00 AM,5,HARDESTY AV,E 23RD ST,38,6137,884,2027,1435,1791,2010,"(39.08326, -94.519894)",http://data.kcmo.org/Traffic/HARDESTY23-5-HR-2010-A-TMC/82wx-69h4,Warranted
256,Hardesty & 9th,01/20/2010 12:00:00 AM,12,HARDESTY AV,E 9TH ST,125,8750,3237,1070,3008,1435,2010,"(39.101457, -94.518982)",http://data.kcmo.org/Traffic/HARDESTY9-12-HR-2010-A-TMC/dndm-av48,Warranted
257,Hardesty & Independence,07/22/2010 12:00:00 AM,12,HARDESTY AV,INDEPENDENCE AV,249,15371,1333,4986,2943,6109,2010,"(39.105207, -94.519106)",http://data.kcmo.org/Traffic/HARDESTYINDP-12-HR-2010-B-TMC/dgex-mugz,Warranted
258,Hardesty & Truman,06/09/2011 12:00:00 AM,5,HARDESTY AV,E TRUMAN RD,98,8388,1050,2955,841,3542,2011,"(39.094069, -94.519338)",http://data.kcmo.org/Traffic/HARDESTYTRU-5-HR-2011-A-TMC/cn5f-9ju9,Warranted
259,Hardesty & Winner & 11th,01/21/2010 12:00:00 AM,5,HARDESTY AV,WINNER RD,42,3978,1264,650,1303,761,2010,"(39.099017, -94.519094)",http://data.kcmo.org/Traffic/HARDESTYWIN-5-HR-2010-A-TMC/k9d8-79m7,Warranted
262,Hickman Mills & 85th,07/01/2010 12:00:00 AM,12,HICKMAN MILLS DR,E 85TH ST,10,11347,1797,2190,3722,3638,2010,"(38.972822, -94.548952)",http://data.kcmo.org/Traffic/HICKMAN85-12-HR-2010-B-TMC/bezq-vihw,Warranted
263,Hickman Mills & Marion Park Dr,08/19/2009 12:00:00 AM,5,MARION PARK DR,HICKMAN MILLS DR,0,2674,1383,0,692,599,2009,"(38.950793, -94.536067)",http://data.kcmo.org/Traffic/HICKMARIONPRK-5-HR-2009-B-TMC/k67r-u74t,Warranted
264,Hickman Mills & Prospect N at 80th Ter,10/27/2010 12:00:00 AM,12,HICKMAN MILLS DR,PROSPECT AV,33,4018,1123,1558,1337,0,2010,"(38.980228, -94.558097)",http://data.kcmo.org/Traffic/HICKPROS-ND-12-HR-2010-B-TMC/4s6i-2p65,Warranted
265,Hickman Mills & Prospect S at 81st,10/28/2010 12:00:00 AM,12,HICKMAN MILLS DR,PROSPECT AV,13,4712,1771,0,2197,744,2010,"(38.979137, -94.557619)",http://data.kcmo.org/Traffic/HICKPROS-SD-12-HR-2010-B-TMC/gekh-5w47,Warranted
266,Hickman Mills & Red Bridge,09/16/2009 12:00:00 AM,5,HICKMAN MILLS DR,E RED BRIDGE RD,10,5154,765,1663,459,2267,2009,"(38.925118, -94.52452)",http://data.kcmo.org/Traffic/HICKMANRED-5-HR-2009-B-TMC/ec9q-rxbq,Warranted
267,Hillcrest & 103rd,10/21/2010 12:00:00 AM,12,HILLCREST RD,E 103RD ST,13,3233,1259,209,1365,400,2010,"(38.938466, -94.522555)",http://data.kcmo.org/Traffic/HILLCREST103-12-HR-2010-B-TMC/8yqf-wjme,Warranted
269,Hillcrest & 87th,11/10/2011 12:00:00 AM,5,FREEMONT AV,E 87TH ST,15,7138,21,2187,544,4386,2011,"(38.967207, -94.514884)",http://data.kcmo.org/Traffic/FREEMONT87-5-HR-2011-B-TMC/pt3w-tkei,Warranted
273,Hillcrest & Red Bridge,10/10/2012 12:00:00 AM,5,HOLEMS RD,E RED BRIDGE RD,11,11270,3494,2377,3532,1867,2012,"(38.924897, -94.523046)",http://data.kcmo.org/Traffic/HOLMESREDBRG-5-HR-2012-B-TMC/sdvz-hxx5,Warranted
276,Holmes & 105th,11/01/2011 12:00:00 AM,12,HOLMES RD,E 105TH ST,24,12781,5820,61,5822,1078,2011,"(38.93813, -94.582893)",http://data.kcmo.org/Traffic/HOLMES105-12-HR-2011-B-TMC/3jy3-avkt,Warranted
279,Holmes & 118th Ter,02/15/2011 12:00:00 AM,12,HOLMES RD,E 118TH TER,11,8502,4172,228,3938,164,2011,"(38.912785, -94.5843)",http://data.kcmo.org/Traffic/HOLMES118-TR-12-HR-2011-A-TMC/ccnq-ds28,Warranted
280,Holmes & 11th,09/14/2010 12:00:00 AM,12,HOLMES ST,E 11TH ST,454,7216,0,4954,2262,0,2010,"(39.100845, -94.575015)",http://data.kcmo.org/Traffic/HOLMES11-12-HR-2010-B-TMC/qcqd-dmy2,Warranted
281,Holmes & 12th,02/23/2012 12:00:00 AM,7,HOLMES ST,E 12TH ST,500,3881,0,0,1541,2340,2012,"(39.099647, -94.575067)",http://data.kcmo.org/Traffic/HOLMES12-7-HR-2012-A-TMC/iy8d-vy7s,Warranted
